Cluster,Size,Age_Mean,Education_Num_Mean,Hours_Mean,Top1_Occupation,Top2_Occupation,Top3_Occupation
41,26,32.5,10.038461538461538,42.65384615384615,Craft-repair (26.9%),Machine-op-inspct (23.1%),Farming-fishing (15.4%)
42,48,36.125,8.708333333333334,39.583333333333336,Machine-op-inspct (27.1%),Other-service (25.0%),Craft-repair (20.8%)
43,24,30.25,10.5,46.541666666666664,Protective-serv (87.5%),Exec-managerial (8.3%),Adm-clerical (4.2%)
44,18,18.38888888888889,7.166666666666667,20.38888888888889,Sales (77.8%),Other-service (16.7%),Handlers-cleaners (5.6%)
45,32,43.875,8.90625,41.625,Craft-repair (28.1%),Other-service (28.1%),Machine-op-inspct (21.9%)
46,12,53.916666666666664,8.666666666666666,47.0,Craft-repair (41.7%),Transport-moving (25.0%),Machine-op-inspct (16.7%)
47,10,35.5,10.8,41.0,Sales (20.0%),Other-service (20.0%),Tech-support (20.0%)
48,8,28.875,8.875,35.875,Other-service (75.0%),Machine-op-inspct (12.5%),Adm-clerical (12.5%)
49,11,17.636363636363637,7.0,20.727272727272727,Other-service (81.8%),Sales (9.1%),Adm-clerical (9.1%)
50,15,42.6,9.0,38.46666666666667,Other-service (86.7%),Adm-clerical (6.7%),Tech-support (6.7%)
51,29,51.724137931034484,4.379310344827586,42.06896551724138,Machine-op-inspct (37.9%),Transport-moving (24.1%),Craft-repair (20.7%)
52,21,24.857142857142858,11.142857142857142,34.38095238095238,Prof-specialty (66.7%),Other-service (19.0%),Handlers-cleaners (4.8%)
53,19,23.789473684210527,2.8421052631578947,40.36842105263158,Other-service (42.1%),Machine-op-inspct (31.6%),Craft-repair (10.5%)
54,10,40.7,12.8,39.5,Machine-op-inspct (40.0%),Prof-specialty (20.0%),Transport-moving (10.0%)
55,15,38.4,9.866666666666667,40.0,Craft-repair (66.7%),Machine-op-inspct (13.3%),Sales (6.7%)
56,11,34.18181818181818,13.090909090909092,33.63636363636363,Prof-specialty (81.8%),Exec-managerial (18.2%),
57,11,38.72727272727273,10.0,37.45454545454545,Adm-clerical (90.9%),Other-service (9.1%),
58,17,46.294117647058826,10.235294117647058,39.1764705882353,Adm-clerical (47.1%),Exec-managerial (23.5%),Protective-serv (17.6%)
59,18,42.833333333333336,12.777777777777779,41.611111111111114,Prof-specialty (55.6%),Exec-managerial (38.9%),Tech-support (5.6%)
60,19,37.68421052631579,13.368421052631579,38.8421052631579,Prof-specialty (89.5%),Exec-managerial (10.5%),
61,17,49.470588235294116,9.176470588235293,43.8235294117647,Craft-repair (64.7%),Sales (17.6%),Exec-managerial (11.8%)
62,10,44.7,9.4,41.4,Adm-clerical (40.0%),Transport-moving (30.0%),Protective-serv (20.0%)
63,14,33.785714285714285,12.928571428571429,38.357142857142854,Prof-specialty (42.9%),Exec-managerial (21.4%),Adm-clerical (14.3%)
64,10,65.4,4.7,21.8,Prof-specialty (80.0%),Priv-house-serv (10.0%),Sales (10.0%)
65,8,35.25,13.125,50.0,Sales (25.0%),Exec-managerial (25.0%),Craft-repair (25.0%)
66,9,30.0,13.0,38.333333333333336,Adm-clerical (88.9%),Prof-specialty (11.1%),
67,7,54.857142857142854,4.428571428571429,40.714285714285715,Machine-op-inspct (42.9%),Other-service (42.9%),Craft-repair (14.3%)
68,7,56.857142857142854,4.285714285714286,44.57142857142857,Machine-op-inspct (57.1%),Other-service (28.6%),Handlers-cleaners (14.3%)
69,10,38.6,9.7,41.8,Machine-op-inspct (60.0%),Other-service (10.0%),Adm-clerical (10.0%)
